id	implicit_explicit
19514	IMP
57943	O
66328	O
34317	IMP
44837	O
36289	EXP
80570	EXP
43185	O
86477	IMP
67080	O
96270	O
44015	EXP
48060	O
31065	O
11411	EXP
10133	IMP
22128	O
36518	O
59559	O
99618	O
53309	O
29497	EXP
84329	O
50315	O
97959	O
66524	O
97300	EXP
12919	O
40855	O
84100	O
21270	O
41818	O
12435	O
14808	IMP
82579	O
84523	O
61917	O
33322	IMP
79251	O
42540	O
13881	O
70402	O
83462	O
87206	O
87300	IMP
54125	O
75848	O
14948	O
66798	O
80497	IMP
38561	O
55203	O
31776	O
60916	O
97277	IMP
63113	O
59721	O
53839	O
15616	O
95200	EXP
77769	IMP
65790	O
48548	O
83751	O
62541	O
62107	EXP
18474	O
33096	EXP
22879	O
81470	IMP
20322	EXP
26694	O
60130	EXP
54559	EXP
34961	O
14285	EXP
25012	O
19121	O
61272	O
25360	O
56949	O
34893	O
90958	O
42133	IMP
18834	IMP
12741	O
42528	O
29300	O
14850	O
38043	IMP
40340	O
76709	IMP
22728	IMP
14037	O
11640	IMP
47009	IMP
90912	O
97936	IMP
12531	EXP
61448	O
23853	O
58454	O
63262	O
13136	O
74670	O
45111	O
72024	IMP
11405	O
90605	O
28728	O
98547	IMP
98382	EXP
80430	O
68007	O
88809	O
71577	EXP
15863	O
11918	O
17391	EXP
34443	IMP
87904	O
19732	O
52972	O
20800	O
39866	O
18348	O
61093	O
75384	O
68664	O
90705	O
83290	O
22185	IMP
13257	O
90575	O
37630	O
51377	O
51635	O
14407	O
87366	O
77089	EXP
27974	O
79972	IMP
38981	O
30085	EXP
95773	EXP
94397	O
51053	IMP
21635	O
80767	O
63772	O
14131	EXP
62738	O
33709	EXP
98754	O
53995	IMP
52965	O
19654	O
46633	O
82171	EXP
54467	O
50936	IMP
97580	IMP
18747	O
54991	IMP
55051	IMP
59090	O
23159	IMP
58548	IMP
41277	EXP
51592	EXP
38752	O
56068	EXP
29892	O
88585	EXP
14234	IMP
25552	O
56476	O
97329	EXP
85409	IMP
83153	O
70465	O
14118	EXP
79969	O
63792	IMP
71927	O
82293	EXP
48263	O
80449	O
61995	O
32122	O
65470	O
86166	O
40450	O
61533	IMP
31469	O
53663	O
40857	IMP
48969	O
23228	IMP
98137	O
85415	O
78473	EXP
30890	IMP
92935	EXP
58208	O
86626	EXP
86331	O
18702	IMP
87470	O
27045	EXP
14408	O
78567	EXP
41887	O
74595	O
26033	O
80107	EXP
76439	O
50971	O
84294	EXP
62487	O
53037	EXP
81018	O
10605	EXP
54335	O
81644	O
62586	O
70286	O
85157	O
54395	O
88302	O
14590	O
93419	EXP
93280	IMP
97831	EXP
82366	IMP
13936	O
70315	EXP
17909	O
68350	O
83457	EXP
14877	EXP
63762	EXP
34479	O
25407	O
78739	EXP
19932	O
67666	O
67747	O
33095	IMP
50390	IMP
59395	O
88168	O
38444	EXP
74736	O
77647	IMP
30426	EXP
16113	O
67932	O
17278	O
63382	O
38806	IMP
77228	O
18714	O
37482	O
73203	O
66497	IMP
18028	O
95987	IMP
65587	O
82711	O
36795	IMP
93396	O
88956	O
63418	O
87311	O
21223	EXP
81763	O
56361	O
98780	O
25469	EXP
74815	IMP
48283	O
20855	O
67895	EXP
99912	IMP
69106	IMP
47490	IMP
53550	O
36268	O
97751	O
77519	IMP
79254	O
20232	EXP
85623	O
81520	O
73901	O
11692	O
47007	O
32990	EXP
25217	O
82335	O
64626	EXP
55335	O
59463	O
43688	O
38710	O
32365	O
57061	O
87953	O
29587	O
69177	O
80339	O
75757	O
59465	O
98025	O
39729	EXP
11741	O
81331	O
25226	O
93137	O
46114	EXP
58189	O
79603	O
93056	EXP
85757	O
92745	O
32139	EXP
59690	IMP
69531	O
47986	O
95846	O
23311	EXP
98406	O
65228	O
80267	O
33600	IMP
79122	EXP
10821	O
62976	O
58576	EXP
40912	O
80922	O
70525	EXP
93516	O
21099	O
36863	O
88561	O
33516	O
95745	O
69004	EXP
64362	O
57217	O
33099	O
28518	IMP
57434	O
38241	O
48529	O
38280	O
97893	O
77529	EXP
42005	EXP
25305	IMP
70652	EXP
60071	IMP
68336	O
58551	O
12602	IMP
68627	O
35933	EXP
66631	EXP
47401	O
70446	IMP
98470	O
26783	IMP
10826	O
60023	O
49939	IMP
21597	O
21612	O
23818	IMP
35823	EXP
50664	O
11075	O
77455	O
46203	O
58382	O
17946	O
25800	O
35887	O
36639	EXP
68055	O
82801	O
35959	IMP
48319	O
14239	EXP
34178	EXP
47703	O
57197	O
94756	EXP
13389	O
90701	IMP
69315	O
68054	O
83474	O
20770	EXP
49300	O
84125	O
78482	O
45452	O
66373	EXP
77620	EXP
83576	EXP
91209	O
83336	O
21734	EXP
17441	O
94416	O
28731	O
57625	EXP
40567	EXP
76395	O
41459	O
31178	O
34911	O
77103	O
29044	O
17252	O
32074	EXP
73253	O
84306	O
17811	EXP
39492	EXP
42444	O
62710	O
40412	IMP
26986	O
90035	O
71929	IMP
39763	O
39852	O
31157	O
35524	EXP
44447	O
66579	IMP
31691	O
78863	O
29979	O
37069	O
42200	O
47663	O
58523	EXP
19339	O
66864	EXP
63440	O
81684	O
12303	O
61225	O
34454	O
41913	O
24298	EXP
19178	O
33027	O
43335	IMP
46678	EXP
47804	IMP
24730	O
49896	IMP
52906	EXP
12295	EXP
68888	O
23506	O
28865	O
36699	EXP
34852	O
77694	O
75368	O
29328	O
20235	IMP
51805	O
84425	O
42521	O
83715	O
33273	O
22304	O
86903	O
90247	EXP
16085	O
77575	O
58664	O
40211	O
49350	O
89795	IMP
86958	IMP
83680	O
57754	O
89600	EXP
67770	IMP
27161	IMP
90663	O
65915	EXP
71372	O
21076	O
82618	EXP
51364	O
45895	O
73581	O
87725	O
41570	O
90997	IMP
63005	EXP
79357	O
83622	O
37072	O
16105	EXP
35478	O
96972	O
33642	O
45922	O
89453	IMP
22946	IMP
89440	O
75611	IMP
88594	EXP
40317	EXP
55619	O
53551	EXP
24797	EXP
50046	O
46987	EXP
97760	IMP
93497	O
76966	O
80216	O
81704	IMP
39732	O
57305	EXP
43432	O
42770	O
38438	O
87737	IMP
95718	O
73093	O
74916	O
28821	O
80360	O
50771	EXP
48414	O
14411	O
28248	O
59342	O
51258	O
60966	EXP
92369	O
42087	O
45019	EXP
44213	O
84724	EXP
98631	IMP
80795	O
16691	IMP
56181	IMP
54436	O
96139	EXP
93515	O
71104	EXP
11020	IMP
49326	IMP
94558	O
38533	EXP
15397	O
72883	O
36375	O
58113	O
32558	IMP
94326	O
43832	EXP
31483	O
86646	IMP
85685	O
74229	O
10363	O
44034	O
39683	O
36677	O
57843	O
12018	O
83590	O
67476	O
35652	O
12223	EXP
29053	O
49452	EXP
56645	IMP
22429	O
92803	EXP
30471	EXP
89521	O
99444	O
93778	EXP
63063	O
65422	IMP
89002	O
66760	O
47345	O
56484	O
71418	O
33127	O
20413	IMP
95940	O
65852	O
24354	IMP
74402	IMP
34179	O
64113	O
89395	O
32684	O
52786	O
75079	O
13104	O
95713	O
14647	O
57111	O
24410	O
30198	O
92848	O
50573	O
44524	O
19061	IMP
86448	IMP
69360	O
55197	O
51434	O
14209	O
45523	O
87127	O
92949	EXP
20729	IMP
89421	O
29695	EXP
71736	O
36051	O
14179	EXP
63061	O
51408	O
48736	O
51768	O
74078	O
65529	O
51118	IMP
12264	O
34675	O
12803	O
59703	IMP
73118	EXP
92323	O
26447	IMP
66845	EXP
78996	O
61664	O
57245	O
29880	EXP
85882	IMP
81239	IMP
99454	O
66048	IMP
98294	IMP
77789	O
65560	O
19380	O
98740	EXP
79813	O
30337	EXP
65495	O
41605	O
79120	O
92999	O
67391	IMP
12038	O
58241	O
21369	O
91579	O
48534	IMP
22086	EXP
26472	O
56844	O
57050	O
86879	EXP
80462	EXP
55281	IMP
93035	EXP
66585	EXP
38143	IMP
31945	IMP
51513	O
76107	O
39965	O
13100	O
91193	O
66398	EXP
89774	O
35786	IMP
40617	O
17573	O
10845	O
69671	O
13641	EXP
42447	O
92257	EXP
43196	O
28621	O
26317	EXP
70481	EXP
37877	O
33412	O
61942	IMP
99091	O
84660	O
27631	EXP
51449	O
40674	IMP
57610	O
24531	O
82680	O
78494	IMP
21564	EXP
32067	O
21265	O
56419	O
35164	O
87824	EXP
32310	IMP
10698	O
23094	O
70213	EXP
36136	O
61271	O
90618	IMP
58120	O
15174	O
41958	O
40368	O
75263	O
94345	IMP
90077	EXP
56898	O
77180	EXP
34565	O
76105	O
93281	O
93028	O
20579	O
36709	O
63408	EXP
99383	EXP
35359	EXP
32776	IMP
69948	O
17348	O
83724	O
70434	IMP
47123	O
58915	O
51128	EXP
63874	O
40265	O
67744	O
77193	O
54759	O
90331	O
35544	O
19435	IMP
84894	EXP
45521	EXP
81754	O
87501	IMP
78424	O
71984	IMP
43321	O
99643	EXP
12272	O
63350	EXP
39443	O
68565	O
99745	O
56164	O
74160	O
62679	O
93734	O
23956	O
63696	O
97846	EXP
74245	EXP
62559	O
30353	O
31126	O
92619	O
16278	EXP
16251	EXP
64189	EXP
10755	O
68461	O
27318	O
78407	O
33186	O
61788	IMP
71811	O
95262	IMP
80439	IMP
83465	O
80298	O
70706	O
73146	O
13613	O
89043	IMP
13324	EXP
25808	IMP
74843	O
80698	IMP
32103	EXP
34685	O
82977	O
52798	EXP
89052	O
98649	O
40000	O
96330	O
14809	O
21629	IMP
52832	O
59620	O
32717	IMP
21286	O
78117	O
13486	O
90268	O
39342	O
81788	O
38889	O
92319	EXP
59657	EXP
28193	O
83274	EXP
64355	O
42234	EXP
84391	O
36226	IMP
91015	O
49622	IMP
82485	O
54050	IMP
97098	O
34017	EXP
31233	O
83754	IMP
31196	EXP
59480	O
23082	O
85220	EXP
15817	EXP
89408	O
39819	O
60311	O
59397	O
48118	IMP
15406	O
84077	EXP
79283	O
82016	O
84770	IMP
95295	O
48370	IMP
78792	O
14672	O
66991	O
93179	O
48479	EXP
44822	O
14772	O
22130	EXP
80604	O
78914	O
40746	EXP
33232	EXP
58585	O
19746	O
87017	O
60348	O
33670	EXP
69506	O
25199	O
46033	EXP
61968	O
76470	O
25820	O
12633	O
77845	IMP
40324	EXP
58462	O
54691	EXP
23182	O
32987	O
30224	O
81939	O
27255	O
62953	EXP
59895	EXP
13692	EXP
83076	O
32565	O
24384	O
23560	EXP
47280	O
71667	O
55726	O
30033	O
33064	O
34120	O
25813	O
30770	O
49215	O
41561	O
19402	O
69899	O
70810	O
79423	O
65970	O
45485	IMP
95617	EXP
39118	O
93402	EXP
44744	O
33776	O
37449	O
97658	IMP
43705	O
48474	IMP
35384	IMP
11746	IMP
90460	IMP
77539	O
46544	EXP
56754	O
57446	IMP
30412	IMP
51967	O
84656	O
91455	O
94913	EXP
31525	O
38725	O
55300	O
84653	O
40726	O
88710	EXP
43651	O
21689	O
55014	O
41215	O
15417	O
49291	O
28150	EXP
90308	EXP
65345	O
97781	O
40411	O
84372	O
51729	O
35958	EXP
56689	EXP
68935	O
75566	O
87425	O
79048	O
37610	O
99408	O
40471	IMP
62416	O
51613	IMP
60933	O
11519	EXP
92684	EXP
28679	EXP
14608	O
41642	IMP
48063	O
52687	EXP
91332	O
60568	O
27099	O
78450	IMP
77312	O
73638	O
83162	O
49383	EXP
26821	O
49307	O
94063	O
76917	O
89284	EXP
16734	O
41416	O
38163	O
95675	O
64411	O
39166	O
12987	IMP
15145	O
13087	IMP
48421	EXP
63808	O
13245	O
15069	O
35308	EXP
55842	EXP
15554	O
67296	O
84775	IMP
30264	O
65148	O
67852	EXP
43569	IMP
71717	EXP
28265	O
88106	O
59633	EXP
76974	O
45078	IMP
44787	O
93493	O
15222	IMP
94425	IMP
86725	IMP
13269	O
26435	IMP
86557	O
21628	O
24282	IMP
34858	O
36206	IMP
45643	O
50805	O
10057	EXP
70336	EXP
11650	EXP
54987	EXP
30811	IMP
15277	O
59149	O
25207	O
71668	O
15421	O
48576	O
89450	O
41920	O
57122	O
38473	O
32941	O
62929	EXP
46107	O
26606	O
34965	O
47818	O
92488	O
20490	IMP
10376	O
63865	O
21811	O
87307	O
33060	O
47156	O
94776	O
54567	O
24069	O
79808	O
24558	O
23902	EXP
20223	O
81416	O
81662	O
45604	O
81948	O
25928	O
95606	EXP
53591	IMP
69593	IMP
31487	O
65922	IMP
48519	O
91693	EXP
24066	O
88954	EXP
51153	EXP
20757	O
98090	O
45659	O
63595	O
14665	O
53994	IMP
44261	O
88986	O
65227	O
90715	O
67261	EXP
16518	O
72091	O
34725	O
79500	O
41044	O
21146	IMP
48394	O
94737	EXP
16774	EXP
11317	O
45516	O
37906	EXP
26206	O
43540	EXP
11966	O
72423	O
12802	O
18626	IMP
65060	O
25418	EXP
63476	IMP
35824	O
38534	O
38235	EXP
56475	O
61082	O
56256	O
55806	IMP
87342	EXP
82687	EXP
24454	IMP
40926	O
25338	IMP
50813	O
62940	O
91027	O
80515	EXP
52898	O
66353	O
77105	EXP
10719	IMP
20663	O
54273	IMP
73752	O
63967	O
11812	O
44762	O
10036	O
48200	O
68042	O
61939	O
81567	O
26527	O
29624	O
33267	O
83844	IMP
25944	IMP
94562	O
33307	O
74862	EXP
64322	IMP
26187	O
63870	O
62973	O
15618	EXP
31240	EXP
37526	O
19466	O
78553	O
58691	O
97979	O
59208	O
83966	IMP
74603	O
67387	O
97469	O
70752	O
96262	O
47741	EXP
29634	EXP
43459	O
88446	O
66578	EXP
72618	O
35726	EXP
62671	O
91440	EXP
99651	O
61541	O
91200	O
30567	O
93619	O
10535	O
98976	EXP
44513	O
95780	O
86468	O
93601	IMP
81967	IMP
78008	IMP
52853	O
25789	O
90116	O
80399	EXP
78210	O
49174	O
24905	O
90654	IMP
70789	O
45222	O
68958	O
53434	O
93348	O
55766	IMP
62706	O
20432	O
87177	O
61214	O
39471	IMP
74845	O
73534	O
84281	EXP
66244	O
54306	EXP
50560	EXP
32416	EXP
92760	O
47525	O
44825	IMP
16673	O
50605	IMP
20845	O
81733	EXP
13331	O
32322	EXP
90490	IMP
51020	O
38159	O
39296	O
38878	EXP
46881	IMP
41767	O
37483	O
99579	O
16833	EXP
16581	O
35133	IMP
10969	O
91930	O
94619	O
86841	O
65372	EXP
39188	O
18970	O
25729	EXP
33165	O
34683	O
81553	IMP
76643	IMP
30789	O
36631	O
62830	O
85971	IMP
67365	O
47449	O
65041	O
29157	EXP
38181	EXP
87646	O
81472	IMP
81445	O
15603	O
34513	O
14424	EXP
57989	O
13415	O
46898	O
23522	EXP
23994	O
73791	O
20506	IMP
18840	O
49479	EXP
24867	O
80858	EXP
75985	O
54122	O
38774	O
25149	O
54744	O
44019	O
99581	IMP
32277	O
23969	EXP
88540	O
36933	O
86925	O
95146	O
28348	O
12606	O
32748	EXP
15517	O
43949	IMP
71237	O
21745	O
50044	O
50878	EXP
24631	O
58086	O
68183	O
92936	O
57128	IMP
94119	O
27002	EXP
17890	EXP
16612	O
88050	O
94541	EXP
59325	O
59539	IMP
67281	EXP
84990	O
98345	EXP
45406	O
34423	O
59711	O
60076	O
93124	EXP
99730	O
78774	O
34781	O
78060	O
82649	O
53785	EXP
89823	O
92719	O
84348	O
32747	O
80699	O
68238	O
85147	EXP
79941	O
77962	O
72727	EXP
66701	O
81608	O
69147	O
27582	O
27646	O
61250	O
52548	EXP
36653	O
72917	O
19906	EXP
16721	IMP
92016	O
70721	O
76436	EXP
15235	O
26109	EXP
70556	O
10201	O
61405	O
41862	O
47266	O
48396	O
29927	EXP
31793	EXP
98370	O
53867	O
14456	O
81372	IMP
50338	O
55896	EXP
92582	IMP
61381	IMP
94644	EXP
16467	O
19487	O
70372	IMP
52147	O
59510	O
57823	IMP
80511	O
29563	EXP
85171	O
11801	O
88979	O
28100	O
36697	EXP
71001	O
24935	O
44648	O
91719	EXP
23667	IMP
21228	O
24613	O
49257	O
31757	IMP
26277	EXP
75502	EXP
69238	O
97387	O
75400	O
74119	O
92945	O
22202	EXP
12477	O
17948	O
68621	EXP
96871	IMP
67045	O
53421	O
57433	O
30411	EXP
55451	EXP
79939	EXP
17388	O
86586	O
87045	IMP
33856	EXP
94241	EXP
48939	IMP
53458	EXP
17271	O
89197	O
96697	IMP
47962	EXP
11485	O
92731	O
35505	IMP
51325	O
99194	EXP
45788	EXP
62302	O
37252	EXP
93975	O
52155	O
47735	O
30961	O
87589	O
87838	O
85538	IMP
50398	O
97195	O
45319	O
15823	IMP
57229	O
14541	O
23507	EXP
97626	O
77343	EXP
81757	O
61740	O
78194	O
92809	O
44550	O
59049	O
86887	O
81230	EXP
31404	EXP
26153	O
98980	O
18677	O
65143	IMP
37066	O
82543	O
12406	O
14136	O
55517	O
20202	O
61883	O
83064	O
29417	O
40866	O
68748	O
38412	O
41306	O
59746	EXP
92259	O
99811	O
36557	O
18560	IMP
64496	IMP
42936	O
44603	O
19765	O
15694	IMP
85048	O
54753	EXP
46891	O
83904	O
30739	O
13747	O
24918	EXP
11960	O
51384	O
33044	O
54824	O
77843	EXP
53104	O
97653	O
37689	O
87831	O
16882	IMP
43148	O
50613	O
70473	EXP
84973	O
24924	O
73201	EXP
10258	O
62338	O
93428	O
99677	O
70695	O
88054	EXP
61143	O
90696	EXP
18102	EXP
58939	O
48823	EXP
15186	O
10653	EXP
73833	O
31714	EXP
22069	O
55113	O
67272	O
62723	O
30029	O
28857	EXP
24078	O
82457	EXP
64837	EXP
65338	EXP
63141	O
52142	O
11264	O
55571	IMP
27858	O
91012	IMP
63324	O
98989	O
30524	IMP
67694	EXP
77415	IMP
12616	O
14978	O
15954	IMP
77651	EXP
96441	O
45329	O
93942	O
41358	O
46592	O
70858	O
66714	EXP
54373	EXP
91642	EXP
62041	EXP
10540	EXP
44864	O
14483	O
15790	IMP
65333	O
45871	O
16791	O
49876	O
49515	IMP
31933	O
88918	IMP
56920	O
73295	O
48035	EXP
81817	O
78820	O
57292	O
42406	O
48544	EXP
78895	O
99771	O
48877	O
34360	O
35990	O
91313	O
23065	O
85134	O
61102	O
63451	O
92958	EXP
38387	O
94162	O
73006	EXP
57356	O
82522	EXP
18068	O
29024	IMP
43641	IMP
55416	O
49032	IMP
97105	O
55827	EXP
78941	O
49639	O
87555	IMP
99516	O
74987	O
39256	IMP
70216	O
87173	O
69307	O
24167	O
26485	O
73865	O
73735	O
25654	O
80255	O
21156	O
42557	IMP
98579	O
97612	EXP
83242	O
57099	O
57632	IMP
82582	EXP
56498	O
19138	O
79688	IMP
26346	EXP
40756	EXP
63761	IMP
21017	EXP
12785	O
62787	IMP
25847	O
12389	O
69271	EXP
39748	O
10507	EXP
13278	O
22126	O
39364	EXP
35560	O
53293	O
81242	IMP
16462	EXP
14770	O
10670	EXP
78885	O
82004	O
97197	O
97695	EXP
41003	O
24337	O
26274	IMP
16868	EXP
72409	O
34257	O
17643	O
51995	EXP
72732	O
58424	O
58104	O
79560	O
74733	EXP
52881	O
82871	O
52028	O
24276	EXP
46596	O
10834	O
25397	O
40352	O
70272	IMP
32082	EXP
82272	O
62740	O
33714	IMP
52389	O
25981	O
51390	O
29481	EXP
61547	O
39784	IMP
94856	EXP
96951	O
71179	O
26320	O
42090	O
73324	O
73705	O
97114	O
49280	EXP
68826	EXP
98282	EXP
22866	EXP
72606	EXP
95255	O
87988	O
55697	O
34694	EXP
40367	O
62766	IMP
47639	IMP
60518	EXP
58929	O
52765	O
92849	O
91134	O
87623	O
79047	IMP
93132	O
97374	O
20856	O
89799	IMP
84256	O
99481	O
15236	O
22104	O
21782	O
55292	O
78912	O
85780	O
88599	EXP
47824	IMP
31336	O
20090	O
29916	EXP
61744	IMP
26279	O
91633	O
78819	EXP
41898	IMP
54270	O
50164	IMP
79524	O
27535	EXP
55255	O
47995	IMP
94301	O
50091	O
69403	O
37234	IMP
94645	O
95305	O
93220	O
52000	O
24621	EXP
43057	O
19013	O
24962	IMP
40182	O
82629	O
32096	O
84265	IMP
45879	EXP
35552	O
46615	O
32664	O
81184	EXP
67217	O
99336	O
80724	O
15197	IMP
60156	O
50019	O
27540	IMP
98441	EXP
65135	IMP
17898	IMP
28884	O
21536	EXP
10293	EXP
66442	IMP
52495	O
78859	EXP
98785	O
75054	EXP
71484	O
52018	O
53120	O
71119	O
44023	EXP
25988	O
94210	O
57591	EXP
74455	IMP
94805	O
50332	O
11402	EXP
73206	O
84321	IMP
55394	O
61921	O
27076	IMP
85088	EXP
32456	O
98065	O
48550	O
59332	O
65304	O
60684	O
46297	EXP
44037	O
66000	O
76245	EXP
89566	O
84787	O
77602	O
54961	O
79998	O
79079	IMP
36553	O
24341	O
35521	O
37457	O
73068	O
97209	IMP
30774	O
28057	EXP
39911	O
66752	O
47625	O
46008	O
89092	O
68185	O
15345	IMP
78024	O
40006	O
59941	EXP
79155	O
29091	O
30680	EXP
38333	O
32196	IMP
46843	IMP
49760	IMP
82264	O
12068	EXP
31608	O
92294	O
66710	O
65405	O
16893	EXP
48539	O
29221	O
45534	O
91881	O
63532	O
72875	EXP
17917	O
35688	IMP
58544	O
23240	EXP
70428	O
23515	EXP
85327	O
53913	EXP
49191	EXP
63085	O
81836	O
46683	O
36335	O
38240	O
62203	O
70937	O
49508	O
25975	O
77918	O
28499	O
35809	O
15506	O
95728	O
75515	O
62142	EXP
58582	EXP
73860	O
42614	O
66326	O
98357	O
59983	O
91691	O
31588	IMP
22797	EXP
72596	O
43667	O
34840	O
98405	O
61651	O
66938	EXP
82435	O
17331	O
71990	O
49045	IMP
56604	EXP
41022	O
79632	O
17610	O
52115	O
82385	O
68279	EXP
67539	O
25492	O
11283	EXP
80808	O
15795	O
85728	O
67667	O
15716	O
14617	O
75594	EXP
67167	EXP
57902	O
14334	O
22885	O
94318	O
31170	O
60904	O
16402	O
71496	O
56590	EXP
93727	EXP
80239	O
43692	O
73098	O
15293	O
28260	IMP
96132	O
29478	O
51057	O
33194	EXP
93002	EXP
21232	O
80685	O
87352	O
53040	O
93476	IMP
37529	O
58046	O
64650	O
75168	EXP
94851	O
49496	O
76807	EXP
63238	O
18240	IMP
98104	O
80596	O
53557	EXP
42514	IMP
53436	IMP
59555	EXP
49649	O
16389	O
83261	O
37065	O
11457	O
64308	O
55945	O
79712	O
66741	O
92152	O
83154	O
39309	EXP
26503	O
77941	O
76932	O
35828	O
55559	EXP
76058	O
16945	EXP
24008	O
71622	O
37598	EXP
49919	O
56657	EXP
15620	O
50894	O
24439	O
63179	O
38160	O
83594	IMP
90882	O
31942	O
17182	O
18151	IMP
90462	O
55171	O
17661	EXP
34681	O
50950	O
13621	O
58040	O
86817	O
58597	O
19067	O
33459	O
12409	O
47691	O
31376	O
26368	EXP
67528	O
34572	O
69026	EXP
72148	O
92540	O
35695	O
93128	O
68698	IMP
50856	EXP
43083	EXP
35556	O
38408	EXP
77779	O
64363	IMP
59147	O
52890	IMP
99342	O
84732	EXP
20763	O
17711	O
20590	O
37697	O
47567	O
14370	IMP
21151	EXP
95232	O
67144	EXP
77037	EXP
59598	EXP
76554	EXP
25883	O
41867	O
55199	EXP
74983	O
73297	O
59066	O
57630	EXP
45748	O
34636	O
47943	EXP
40941	O
98457	O
54068	O
43137	EXP
10663	O
97187	O
21315	IMP
46880	O
26828	O
23116	IMP
86932	O
38622	O
30632	O
69977	O
35897	O
73277	O
25004	O
58641	O
42305	O
29255	O
57051	O
67187	EXP
47893	O
99044	EXP
82700	O
73604	O
26655	O
62796	EXP
52740	O
45155	EXP
96014	O
82910	O
72688	IMP
12856	IMP
50316	EXP
93286	O
84736	O
96952	EXP
93987	O
58016	O
14343	O
36236	O
19502	O
81418	EXP
89848	O
22694	IMP
45735	EXP
50490	EXP
52431	O
31252	EXP
47846	O
47066	O
82529	IMP
29352	O
55887	O
77261	EXP
71844	EXP
82441	O
24492	O
28866	IMP
55702	O
85239	EXP
45279	O
54182	EXP
22381	O
22835	O
99186	IMP
25171	O
77751	O
69657	O
33207	O
64317	IMP
23798	O
29688	EXP
41985	IMP
40448	IMP
36199	O
54510	O
93594	O
25877	O
43966	IMP
41554	EXP
10576	O
63777	O
85718	O
50279	O
93066	O
79824	O
96542	EXP
25759	O
97649	O
50369	EXP
94465	EXP
81340	IMP
83451	O
10959	O
98878	O
79793	O
81087	EXP
70090	O
70314	O
95465	O
72518	IMP
90291	O
57552	IMP
98616	O
79760	O
61261	O
24695	O
17420	EXP
64357	O
64091	EXP
93824	EXP
52236	EXP
71383	O
18935	IMP
42648	O
16770	O
37831	O
83138	O
97291	IMP
94759	O
29558	EXP
93933	EXP
76238	IMP
51243	O
54655	O
89345	EXP
10695	O
63928	IMP
34887	IMP
49843	EXP
25625	IMP
54626	IMP
48410	O
13744	O
60301	O
97538	O
38271	O
69404	O
89781	EXP
10460	IMP
77463	O
45236	EXP
43835	IMP
31912	EXP
42682	O
65265	O
35538	O
78973	O
50018	O
39573	O
88186	EXP
13629	EXP
75199	O
49018	O
37896	IMP
99387	O
26623	IMP
20777	IMP
88611	O
40350	IMP
80969	IMP
14116	EXP
49314	O
56621	O
63714	O
80991	O
67019	O
22385	O
72013	O
17439	IMP
33883	O
26365	EXP
32701	O
10794	EXP
22986	EXP
66460	O
29730	EXP
60855	O
38646	O
93139	O
40422	O
39815	O
92243	O
49913	O
45465	O
94744	EXP
25357	O
