id	implicit_explicit
65514	O
19815	EXP
36737	O
97410	IMP
18782	O
77746	EXP
42925	O
17704	EXP
61674	IMP
42419	O
83463	O
39860	EXP
93586	O
22189	O
39918	O
51726	O
86382	O
20568	O
14923	O
53787	O
53660	O
61551	O
21826	EXP
80230	O
24974	O
56257	O
61311	O
79934	IMP
96418	O
55048	IMP
77625	O
10252	O
63128	O
70740	O
34034	O
92341	O
84419	O
72634	O
18825	O
70424	O
35265	O
44869	O
22047	O
66950	O
57443	O
76833	IMP
22502	O
44206	O
82044	O
24929	O
55832	IMP
32056	EXP
76339	O
21266	O
83591	O
67841	EXP
93576	O
44218	O
51732	O
74605	O
58487	O
74006	O
94427	EXP
96594	IMP
85447	O
62689	IMP
72609	O
25047	O
35968	EXP
99924	O
34665	O
45053	O
56232	O
62051	O
69036	O
14516	EXP
29514	O
75770	O
89749	O
25138	O
15866	IMP
91659	O
30657	O
57185	EXP
33172	O
71506	O
49079	O
91430	IMP
29203	EXP
66750	O
27913	EXP
94816	O
54004	O
41609	O
74157	O
65187	O
42656	O
53325	IMP
48503	O
36871	O
10417	O
10611	O
66771	O
23461	O
71455	O
46410	IMP
48142	O
58191	O
65968	O
26072	EXP
16856	IMP
89200	IMP
57869	O
45269	EXP
85583	O
88398	O
50667	O
90222	O
74235	O
52352	O
95106	O
16717	O
37049	O
58975	O
62938	O
15437	IMP
21198	O
66623	O
91472	IMP
27211	O
98531	IMP
46018	O
19152	O
43753	EXP
98685	IMP
31665	IMP
38732	EXP
47022	O
66074	O
41323	O
27613	O
61997	O
58690	O
15977	O
31957	O
46983	IMP
90529	O
91136	O
76332	O
42929	O
82896	O
30424	O
97795	O
22067	EXP
48738	O
62374	O
95156	O
81749	O
68363	O
79756	IMP
24097	O
99563	EXP
92047	O
23542	IMP
43453	O
69292	O
97930	O
28354	O
74959	O
96033	O
80440	O
98096	O
83416	EXP
59687	O
86570	O
67418	EXP
61929	O
58632	EXP
51621	O
85309	O
57330	O
30207	O
62237	O
92823	O
39788	O
48820	O
35612	EXP
96905	EXP
34122	O
17100	O
72538	O
68371	O
24638	O
73621	O
79778	EXP
87617	O
16323	O
90328	EXP
71350	IMP
43782	IMP
46378	O
18357	O
24000	O
51286	O
10412	O
84900	O
45147	O
58287	IMP
44599	O
38726	O
36393	O
74747	O
43173	O
58109	O
42091	O
29475	O
19296	O
96203	O
27467	O
42404	O
14972	O
49426	O
82638	O
51052	O
32059	O
77649	O
32061	EXP
88660	O
63129	IMP
79653	O
99016	O
57283	O
74797	EXP
25177	IMP
68831	O
60621	O
87428	EXP
39400	IMP
90355	O
38003	O
62788	EXP
28484	O
91471	O
84343	O
88745	EXP
70443	EXP
90402	O
90327	EXP
85687	O
88177	O
31022	O
65545	IMP
56129	O
51851	O
31997	O
89493	O
34903	O
40766	O
58543	IMP
53194	O
79222	IMP
72401	IMP
37002	O
31354	EXP
99347	O
60713	O
89054	O
29008	EXP
96333	O
19770	O
41590	EXP
72523	IMP
25783	O
16683	O
14640	IMP
31641	O
23762	O
45984	O
74909	EXP
88822	O
89432	O
38070	O
96397	IMP
37342	O
77917	O
31499	O
52547	O
34030	EXP
21054	O
60546	O
98396	O
29882	O
90581	O
69073	EXP
49338	O
22812	O
29113	EXP
13097	O
98816	O
77222	O
95258	O
36892	O
51589	O
48945	O
74448	O
76036	O
11286	EXP
36500	O
21677	O
73105	O
41821	EXP
72213	O
14258	O
13131	O
76379	EXP
25354	O
89417	O
68256	O
78984	O
52080	EXP
25127	O
48650	O
51762	IMP
71592	EXP
28558	O
32141	O
80406	O
73366	O
26454	O
78688	IMP
76135	IMP
30778	EXP
48418	O
10313	O
78950	O
13993	O
32492	O
50781	O
22569	EXP
87317	O
53862	O
89424	O
22470	O
48938	EXP
85360	O
90032	O
31182	O
83464	O
51218	O
41438	EXP
72867	O
73439	EXP
25657	O
67018	EXP
50665	O
24583	O
